,Unnamed: 0,event.start,event.end,@timestamp,agent.ephemeral_id,destination.bytes,destination.ip,destination.mac,destination.packets,destination.port,event.duration,event.type,flow.final,flow.id,host.ip,host.mac,network.bytes,network.community_id,network.packets,network.transport,network.type,source.bytes,source.ip,source.mac,source.packets,source.port,Binary
631,461,131,124,12,0,0,0,0,0,3,0,0,0,39,1,1,0,137,0,0,0,0,0,0,0,572,1
632,81,44,42,1,0,0,0,0,0,94,0,0,0,149,1,1,0,121,0,0,0,0,0,0,0,452,1
633,596,153,148,29,0,1,0,0,1,198,103,0,0,137,1,1,1,29,1,0,0,0,0,0,0,75,0
634,393,114,108,7,0,0,0,0,0,164,0,0,0,151,1,1,0,146,0,0,0,0,0,0,0,241,1
635,596,153,148,29,0,1,0,0,1,316,76,0,0,137,1,1,1,29,1,0,0,0,0,0,0,323,0
636,535,140,133,15,0,0,0,0,0,12,0,0,0,5,1,1,0,150,0,0,0,0,0,0,0,316,1
637,596,153,148,29,0,1,0,0,1,452,120,0,0,137,1,1,1,29,1,0,0,0,0,0,0,206,0
638,189,68,64,2,0,0,0,0,0,118,0,0,0,57,1,1,0,20,0,0,0,0,0,0,0,239,1
639,93,47,44,2,0,0,0,0,0,97,0,0,0,23,1,1,0,102,0,0,0,0,0,0,0,453,1
640,596,153,148,29,0,1,0,0,1,231,63,0,0,137,1,1,1,29,1,0,0,0,0,0,0,220,0
641,596,153,148,29,0,1,0,0,1,83,179,0,0,137,1,1,1,29,1,0,0,0,0,0,0,497,0
642,288,89,84,6,0,0,0,0,0,139,0,1,1,3,1,1,0,79,0,0,0,0,0,0,0,398,1
643,313,94,89,7,0,0,0,0,0,144,0,0,0,51,1,1,0,128,0,0,0,0,0,0,0,37,0
644,596,153,148,29,0,1,0,0,1,471,125,0,0,137,1,1,1,29,1,0,0,0,0,0,0,228,0
645,596,153,148,29,0,1,0,0,1,356,58,0,0,137,1,1,1,29,1,0,0,0,0,0,0,562,0
646,245,78,74,5,0,0,0,0,0,128,0,0,0,33,1,1,0,5,0,0,0,0,0,0,0,192,1
647,374,108,102,7,0,0,0,0,0,158,0,0,0,123,1,1,0,115,0,0,0,0,0,0,0,104,1
648,94,47,44,0,0,0,0,0,0,97,0,0,0,23,1,1,0,102,0,0,0,0,0,0,0,453,1
649,348,101,95,6,0,0,0,0,0,151,0,0,0,26,1,1,0,114,0,0,0,0,0,0,0,553,1
650,596,153,148,29,0,1,0,0,1,92,4,0,0,137,1,1,1,29,1,0,0,0,0,0,0,271,0
651,267,84,80,3,0,0,0,0,0,134,0,0,0,102,1,1,0,41,0,0,0,0,0,0,0,299,1
652,596,153,148,29,0,1,0,0,1,212,114,0,0,137,1,1,1,29,1,0,0,0,0,0,0,412,0
653,533,140,133,14,0,0,0,0,0,12,0,0,0,5,1,1,0,150,0,0,0,0,0,0,0,316,1
654,258,81,77,3,0,0,0,0,0,131,0,0,0,112,1,1,0,148,0,0,0,0,0,0,0,440,1
655,352,102,96,5,0,0,0,0,0,152,0,0,0,89,1,1,0,22,0,0,0,0,0,0,0,354,1
656,596,153,148,29,0,1,0,0,1,312,94,0,0,137,1,1,1,29,1,0,0,0,0,0,0,160,1
657,326,97,92,4,0,0,0,0,0,147,0,0,0,43,1,1,0,61,0,0,0,0,0,0,0,120,1
658,143,60,56,4,0,0,0,0,0,110,0,0,0,138,1,1,0,106,0,0,0,0,0,0,0,480,1
659,354,103,97,5,0,0,0,0,0,153,0,0,0,31,1,1,0,54,0,0,0,0,0,0,0,456,0
660,118,53,50,3,0,0,0,0,0,103,0,1,1,11,1,1,0,1,0,0,0,0,0,0,0,506,1
661,596,153,148,29,0,1,0,0,1,222,64,0,0,137,1,1,1,29,1,0,0,0,0,0,0,514,0
662,596,153,148,29,0,1,0,0,1,463,109,0,0,137,1,1,1,29,1,0,0,0,0,0,0,199,0
663,30,30,29,0,0,0,0,0,0,80,0,0,0,124,1,1,0,7,0,0,0,0,0,0,0,318,1
664,159,63,59,2,0,0,0,0,0,113,0,0,0,20,1,1,0,140,0,0,0,0,0,0,0,485,1
665,596,153,148,29,0,1,0,0,1,265,76,0,0,137,1,1,1,29,1,0,0,0,0,0,0,150,0
666,596,153,148,29,0,1,0,0,1,53,155,0,0,137,1,1,1,29,1,0,0,0,0,0,0,359,0
667,139,59,55,2,0,0,0,0,0,109,0,0,0,76,1,1,0,51,0,0,0,0,0,0,0,238,1
668,408,119,113,6,0,0,0,0,0,169,0,0,0,97,1,1,0,27,0,0,0,0,0,0,0,100,1
669,596,153,148,29,0,1,0,0,1,94,197,0,0,137,1,1,1,29,1,0,0,0,0,0,0,476,0
670,596,153,148,29,0,1,0,0,1,32,78,0,0,137,1,1,1,29,1,0,0,0,0,0,0,186,0
671,510,137,130,16,0,0,0,0,0,9,0,1,1,150,1,1,0,143,0,0,0,0,0,0,0,106,1
672,73,42,40,3,0,0,0,0,0,92,0,1,1,28,1,1,0,107,0,0,0,0,0,0,0,314,1
673,89,46,43,2,0,0,0,0,0,96,0,0,0,73,1,1,0,95,0,0,0,0,0,0,0,79,1
674,182,66,62,2,0,0,0,0,0,116,0,0,0,35,1,1,0,69,0,0,0,0,0,0,0,300,1
675,467,132,125,14,0,0,0,0,0,4,0,0,0,10,1,1,0,82,0,0,0,0,0,0,0,435,1
676,596,153,148,29,0,1,0,0,1,393,72,0,0,137,1,1,1,29,1,0,0,0,0,0,0,295,0
677,596,153,148,29,0,1,0,0,1,137,160,0,0,137,1,1,1,29,1,0,0,0,0,0,0,410,0
678,481,134,127,15,0,0,0,0,0,6,0,0,0,69,1,1,0,46,0,0,0,0,0,0,0,34,1
679,402,117,111,7,0,0,0,0,0,167,0,0,0,24,1,1,0,18,0,0,0,0,0,0,0,216,1
680,431,128,121,11,0,0,0,0,0,0,121,1,1,120,1,1,8,60,5,0,0,6,0,0,5,23,1
681,412,120,114,8,0,0,0,0,0,170,0,0,0,94,1,1,0,44,0,0,0,0,0,0,0,80,1
682,559,143,137,21,0,0,0,0,0,0,47,0,0,122,1,1,6,90,4,0,0,5,0,0,4,24,1
683,596,153,148,29,0,1,0,0,1,134,145,0,0,137,1,1,1,29,1,0,0,0,0,0,0,367,0
684,596,153,148,29,0,1,0,0,1,89,185,0,0,137,1,1,1,29,1,0,0,0,0,0,0,249,0
685,248,79,75,4,0,0,0,0,0,129,0,0,0,114,1,1,0,123,0,0,0,0,0,0,0,148,1
686,487,134,127,15,0,0,0,0,0,6,0,0,0,69,1,1,0,46,0,0,0,0,0,0,0,34,1
687,26,26,25,0,1,2,0,0,2,76,50,0,0,153,0,0,4,151,4,0,0,2,0,0,2,335,1
688,320,95,90,6,0,0,0,0,0,145,0,0,0,32,1,1,0,92,0,0,0,0,0,0,0,484,1
689,596,153,148,29,0,1,0,0,1,115,129,0,0,137,1,1,1,29,1,0,0,0,0,0,0,16,0
690,596,153,148,29,0,1,0,0,1,309,108,0,0,137,1,1,1,29,1,0,0,0,0,0,0,547,0
691,517,138,131,15,0,0,0,0,0,10,0,0,0,143,1,1,0,10,0,0,0,0,0,0,0,378,1
692,378,109,103,6,0,0,0,0,0,159,0,0,0,71,1,1,0,139,0,0,0,0,0,0,0,527,1
693,596,153,148,29,0,1,0,0,1,378,81,0,0,137,1,1,1,29,1,0,0,0,0,0,0,127,0
694,48,35,34,0,0,0,0,0,0,85,7,0,0,96,1,1,2,105,1,0,0,1,0,0,1,7,1
695,596,153,148,29,0,1,0,0,1,206,112,0,0,137,1,1,1,29,1,0,0,0,0,0,0,391,0
696,596,153,148,29,0,1,0,0,1,264,93,0,0,137,1,1,1,29,1,0,0,0,0,0,0,5,0
697,596,153,148,29,0,4,0,0,3,434,31,0,0,137,1,1,7,29,1,0,0,0,0,0,2,428,0
698,310,93,88,6,0,0,0,0,0,143,0,0,0,142,1,1,0,78,0,0,0,0,0,0,0,121,1
699,596,153,148,29,0,1,0,0,1,355,77,0,0,137,1,1,1,29,1,0,0,0,0,0,0,181,0
700,596,153,148,29,0,1,0,0,1,54,89,0,0,137,1,1,1,29,1,0,0,0,0,0,0,99,0
701,437,129,122,16,0,0,0,0,0,1,0,1,1,37,1,1,0,34,0,0,0,0,0,0,0,555,1
702,596,153,148,29,0,1,0,0,1,66,16,0,0,137,1,1,1,29,1,0,0,0,0,0,0,406,0
703,596,153,148,29,0,1,0,0,1,192,62,0,0,137,1,1,1,29,1,0,0,0,0,0,0,305,0
704,596,153,148,29,0,1,0,0,1,63,154,0,0,137,1,1,1,29,1,0,0,0,0,0,0,205,0
705,579,145,140,29,0,0,0,0,0,2,0,0,0,115,1,1,0,76,0,0,0,0,0,0,0,53,1
706,596,153,148,29,0,1,0,0,1,317,58,0,0,137,1,1,1,29,1,0,0,0,0,0,0,306,0
707,218,73,69,5,0,0,0,0,0,123,0,0,0,56,1,1,0,38,0,0,0,0,0,0,0,397,1
708,214,72,68,4,0,0,0,0,0,122,0,0,0,49,1,1,0,149,0,0,0,0,0,0,0,19,1
709,350,102,96,7,0,0,0,0,0,152,0,0,0,89,1,1,0,22,0,0,0,0,0,0,0,354,1
710,455,131,124,16,0,0,0,0,0,3,0,1,1,39,1,1,0,137,0,0,0,0,0,0,0,572,1
711,596,153,148,29,0,1,0,0,1,39,83,0,0,137,1,1,1,29,1,0,0,0,0,0,0,460,0
712,83,44,42,0,0,0,0,0,0,94,0,0,0,149,1,1,0,121,0,0,0,0,0,0,0,452,1
713,199,69,65,1,0,0,0,0,0,119,0,0,0,74,1,1,0,64,0,0,0,0,0,0,0,355,1
714,596,153,148,29,0,1,0,0,1,127,94,0,0,137,1,1,1,29,1,0,0,0,0,0,0,244,0
715,596,153,148,29,0,1,0,0,1,460,94,0,0,137,1,1,1,29,1,0,0,0,0,0,0,589,0
716,476,133,126,13,0,0,0,0,0,5,0,0,0,113,1,1,0,91,0,0,0,0,0,0,0,148,1
717,596,153,148,29,0,1,0,0,1,279,111,0,0,137,1,1,1,29,1,0,0,0,0,0,0,542,0
718,596,153,148,29,0,1,0,0,1,278,75,0,0,137,1,1,1,29,1,0,0,0,0,0,0,8,0
719,596,153,148,29,0,1,0,0,1,294,93,0,0,137,1,1,1,29,1,0,0,0,0,0,0,231,0
720,320,95,90,6,0,0,0,0,0,145,0,0,0,32,1,1,0,92,0,0,0,0,0,0,0,484,0
721,273,85,81,4,0,0,0,0,0,135,0,0,0,25,1,1,0,75,0,0,0,0,0,0,0,375,1
722,523,139,132,15,0,0,0,0,0,11,0,0,0,128,1,1,0,74,0,0,0,0,0,0,0,218,1
723,169,64,60,5,0,0,0,0,0,114,0,0,0,103,1,1,0,113,0,0,0,0,0,0,0,163,1
724,596,153,148,29,0,1,0,0,1,457,19,0,0,137,1,1,1,29,1,0,0,0,0,0,0,287,0
725,596,153,148,29,0,1,0,0,1,277,128,0,0,137,1,1,1,29,1,0,0,0,0,0,0,568,0
726,240,77,73,6,0,0,0,0,0,127,0,1,1,107,1,1,0,49,0,0,0,0,0,0,0,276,1
727,458,131,124,15,0,0,0,0,0,3,0,0,0,39,1,1,0,137,0,0,0,0,0,0,0,572,1
728,450,130,123,14,0,0,0,0,0,2,0,0,0,105,1,1,0,59,0,0,0,0,0,0,0,52,1
729,474,133,126,13,0,0,0,0,0,5,0,0,0,113,1,1,0,91,0,0,0,0,0,0,0,148,1
730,596,153,148,29,0,1,0,0,1,26,152,0,0,137,1,1,1,29,1,0,0,0,0,0,0,558,0
731,591,151,146,29,0,0,0,0,0,8,0,0,0,59,1,1,0,67,0,0,0,0,0,0,0,103,1
732,380,109,103,7,0,0,0,0,0,159,0,0,0,71,1,1,0,139,0,0,0,0,0,0,0,527,1
733,585,148,143,29,0,0,0,0,0,5,0,0,0,106,1,1,0,16,0,0,0,0,0,0,0,149,1
734,237,77,73,3,0,0,0,0,0,127,0,0,0,107,1,1,0,49,0,0,0,0,0,0,0,276,1
735,279,87,83,3,0,0,0,0,0,137,10,0,0,61,1,1,2,71,1,0,0,1,0,0,1,525,1
736,528,139,132,14,0,0,0,0,0,11,0,0,0,128,1,1,0,74,0,0,0,0,0,0,0,218,1
737,596,153,148,29,0,1,0,0,1,159,77,0,0,137,1,1,1,29,1,0,0,0,0,0,0,418,0
738,596,153,148,29,0,1,0,0,1,303,29,0,0,137,1,1,1,29,1,0,0,0,0,0,0,265,0
739,170,64,60,6,0,0,0,0,0,114,0,1,1,103,1,1,0,113,0,0,0,0,0,0,0,163,1
740,34,32,31,2,0,0,0,0,0,82,0,0,0,54,1,1,0,52,0,0,0,0,0,0,0,598,1
741,429,128,121,9,0,0,0,0,0,0,121,0,0,120,1,1,8,60,5,0,0,6,0,0,5,23,1
742,381,110,104,6,0,0,0,0,0,160,0,0,0,118,1,1,0,40,0,0,0,0,0,0,0,55,1
743,596,153,148,29,0,1,0,0,1,270,69,0,0,137,1,1,1,29,1,0,0,0,0,0,0,196,0
744,596,153,148,29,0,1,0,0,1,30,236,0,0,137,1,1,1,29,1,0,0,0,0,0,0,212,0
745,596,153,148,29,0,1,0,0,1,322,74,0,0,137,1,1,1,29,1,0,0,0,0,0,0,468,0
746,358,104,98,6,0,0,0,0,0,154,0,0,0,75,1,1,0,100,0,0,0,0,0,0,0,574,1
747,484,134,127,16,0,0,0,0,0,6,0,1,1,69,1,1,0,46,0,0,0,0,0,0,0,34,1
748,596,153,148,29,0,1,0,0,1,389,211,0,0,137,1,1,1,29,1,0,0,0,0,0,0,295,0
749,576,144,139,29,0,0,0,0,0,1,0,0,0,38,1,1,0,57,0,0,0,0,0,0,0,556,1
750,417,123,117,8,0,0,0,0,0,173,13,0,0,55,1,1,2,15,1,0,0,1,0,0,1,194,1
751,26,26,25,0,1,2,0,0,2,76,50,0,0,153,0,0,4,151,4,0,0,2,0,0,2,335,1
752,15,15,14,0,0,0,0,0,0,65,0,1,1,136,1,1,0,72,0,0,0,0,0,0,0,51,1
753,596,153,148,29,0,1,0,0,1,409,232,0,0,137,1,1,1,29,1,0,0,0,0,0,0,513,0
754,432,128,121,9,0,0,0,0,0,0,121,0,0,120,1,1,8,60,5,0,0,6,0,0,5,23,0
755,596,153,148,29,0,1,0,0,1,254,61,0,0,137,1,1,1,29,1,0,0,0,0,0,0,470,0
756,497,136,129,15,0,0,0,0,0,8,0,0,0,58,1,1,0,144,0,0,0,0,0,0,0,102,1
757,183,67,63,4,0,0,0,0,0,117,0,0,0,145,1,1,0,89,0,0,0,0,0,0,0,147,1
758,299,91,86,5,0,0,0,0,0,141,0,0,0,148,1,1,0,93,0,0,0,0,0,0,0,101,1
759,96,47,44,3,0,0,0,0,0,97,0,1,1,23,1,1,0,102,0,0,0,0,0,0,0,453,1
760,596,153,148,29,0,1,0,0,1,435,26,0,0,137,1,1,1,29,1,0,0,0,0,0,0,565,0
761,596,153,148,29,0,1,0,0,1,323,95,0,0,137,1,1,1,29,1,0,0,0,0,0,0,493,0
762,596,153,148,29,0,1,0,0,1,184,90,0,0,137,1,1,1,29,1,0,0,0,0,0,0,98,0
763,220,73,69,4,0,0,0,0,0,123,0,0,0,56,1,1,0,38,0,0,0,0,0,0,0,397,1
764,244,78,74,6,0,0,0,0,0,128,0,1,1,33,1,1,0,5,0,0,0,0,0,0,0,192,1
765,596,153,148,29,0,1,0,0,1,169,84,0,0,137,1,1,1,29,1,0,0,0,0,0,0,502,0
766,596,153,148,29,0,1,0,0,1,200,44,0,0,137,1,1,1,29,1,0,0,0,0,0,0,512,0
767,443,130,123,16,0,0,0,0,0,2,0,1,1,105,1,1,0,59,0,0,0,0,0,0,0,52,1
768,202,70,66,2,0,0,0,0,0,120,0,0,0,92,1,1,0,73,0,0,0,0,0,0,0,331,1
769,254,80,76,3,0,0,0,0,0,130,0,0,0,46,1,1,0,142,0,0,0,0,0,0,0,144,1
770,596,153,148,29,0,1,0,0,1,327,64,0,0,137,1,1,1,29,1,0,0,0,0,0,0,304,0
771,219,73,69,6,0,0,0,0,0,123,0,1,1,56,1,1,0,38,0,0,0,0,0,0,0,397,1
772,596,153,148,29,0,1,0,0,1,58,95,0,0,137,1,1,1,29,1,0,0,0,0,0,0,416,0
773,596,153,148,29,0,1,0,0,1,227,130,0,0,137,1,1,1,29,1,0,0,0,0,0,0,387,0
774,596,153,148,29,0,1,0,0,1,258,74,0,0,137,1,1,1,29,1,0,0,0,0,0,0,308,0
775,596,153,148,29,0,1,0,0,1,416,195,0,0,137,1,1,1,29,1,0,0,0,0,0,0,566,0
776,596,153,148,29,0,1,0,0,1,443,190,0,0,137,1,1,1,29,1,0,0,0,0,0,0,450,0
777,596,153,148,29,0,1,0,0,1,206,112,0,0,137,1,1,1,29,1,0,0,0,0,0,0,391,1
778,596,153,148,29,0,1,0,0,1,170,75,0,0,137,1,1,1,29,1,0,0,0,0,0,0,31,0
779,506,137,130,13,0,0,0,0,0,9,0,0,0,150,1,1,0,143,0,0,0,0,0,0,0,106,1
780,596,153,148,29,0,1,0,0,1,224,64,0,0,137,1,1,1,29,1,0,0,0,0,0,0,57,0
781,567,143,137,20,0,0,0,0,0,0,47,0,0,122,1,1,6,90,4,0,0,5,0,0,4,24,1
782,596,153,148,29,0,1,0,0,1,185,118,0,0,137,1,1,1,29,1,0,0,0,0,0,0,560,0
783,596,153,148,29,0,1,0,0,1,424,186,0,0,137,1,1,1,29,1,0,0,0,0,0,0,49,0
784,277,86,82,4,0,0,0,0,0,136,0,0,0,121,1,1,0,53,0,0,0,0,0,0,0,279,1
785,152,61,57,5,0,0,0,0,0,111,0,0,0,117,1,1,0,84,0,0,0,0,0,0,0,277,1
786,270,84,80,5,0,0,0,0,0,134,0,0,0,102,1,1,0,41,0,0,0,0,0,0,0,299,1
787,155,62,58,6,0,0,0,0,0,112,0,1,1,36,1,1,0,37,0,0,0,0,0,0,0,280,1
788,570,143,137,21,0,0,0,0,0,0,47,0,0,122,1,1,6,90,4,0,0,5,0,0,4,24,1
789,596,153,148,29,0,1,0,0,1,362,80,0,0,137,1,1,1,29,1,0,0,0,0,0,0,90,0
790,596,153,148,29,0,1,0,0,1,326,71,0,0,137,1,1,1,29,1,0,0,0,0,0,0,409,0
791,596,153,148,29,0,1,0,0,1,299,49,0,0,137,1,1,1,29,1,0,0,0,0,0,0,70,0
792,79,43,41,2,0,0,0,0,0,93,0,0,0,87,1,1,0,62,0,0,0,0,0,0,0,597,0
793,596,153,148,29,0,1,0,0,1,107,52,0,0,137,1,1,1,29,1,0,0,0,0,0,0,448,0
794,6,6,5,0,0,0,0,0,0,56,0,1,1,1,1,1,0,136,0,0,0,0,0,0,0,242,1
795,524,139,132,13,0,0,0,0,0,11,0,0,0,128,1,1,0,74,0,0,0,0,0,0,0,218,1
796,596,153,148,29,0,1,0,0,1,84,209,0,0,137,1,1,1,29,1,0,0,0,0,0,0,578,0
797,197,69,65,4,0,0,0,0,0,119,0,0,0,74,1,1,0,64,0,0,0,0,0,0,0,355,0
798,126,55,52,3,0,0,0,0,0,105,0,1,1,152,1,1,0,87,0,0,0,0,0,0,0,557,1
799,128,55,52,2,0,0,0,0,0,105,0,0,0,152,1,1,0,87,0,0,0,0,0,0,0,557,1
800,596,153,148,29,0,1,0,0,1,280,217,0,0,137,1,1,1,29,1,0,0,0,0,0,0,134,0
801,422,125,118,7,0,0,0,0,0,175,0,0,0,86,1,1,0,11,0,0,0,0,0,0,0,458,1
802,596,153,148,29,0,1,0,0,1,40,62,0,0,137,1,1,1,29,1,0,0,0,0,0,0,593,0
803,578,144,139,28,0,0,0,0,0,1,0,0,0,38,1,1,0,57,0,0,0,0,0,0,0,556,1
804,376,108,102,6,0,0,0,0,0,158,0,0,0,123,1,1,0,115,0,0,0,0,0,0,0,104,1
805,596,153,148,29,0,1,0,0,1,249,77,0,0,137,1,1,1,29,1,0,0,0,0,0,0,472,0
806,596,153,148,29,0,1,0,0,1,406,229,0,0,137,1,1,1,29,1,0,0,0,0,0,0,254,0
807,472,132,125,12,0,0,0,0,0,4,0,0,0,10,1,1,0,82,0,0,0,0,0,0,0,435,1
808,198,69,65,6,0,0,0,0,0,119,0,1,1,74,1,1,0,64,0,0,0,0,0,0,0,355,1
809,153,62,58,3,0,0,0,0,0,112,0,0,0,36,1,1,0,37,0,0,0,0,0,0,0,280,1
810,190,68,64,1,0,0,0,0,0,118,0,0,0,57,1,1,0,20,0,0,0,0,0,0,0,239,1
811,150,61,57,6,0,0,0,0,0,111,0,1,1,117,1,1,0,84,0,0,0,0,0,0,0,277,1
812,596,153,148,29,0,1,0,0,1,114,132,0,0,137,1,1,1,29,1,0,0,0,0,0,0,393,0
813,444,130,123,13,0,0,0,0,0,2,0,0,0,105,1,1,0,59,0,0,0,0,0,0,0,52,1
814,119,53,50,2,0,0,0,0,0,103,0,0,0,11,1,1,0,1,0,0,0,0,0,0,0,506,1
815,285,88,83,6,0,0,0,0,0,138,0,1,1,44,1,1,0,24,0,0,0,0,0,0,0,420,1
816,596,153,148,29,0,1,0,0,1,177,88,0,0,137,1,1,1,29,1,0,0,0,0,0,0,413,0
817,557,143,137,22,0,0,0,0,0,0,47,0,0,122,1,1,6,90,4,0,0,5,0,0,4,24,1
818,596,153,148,29,0,1,0,0,1,371,64,0,0,137,1,1,1,29,1,0,0,0,0,0,0,154,0
819,520,138,131,13,0,0,0,0,0,10,0,0,0,143,1,1,0,10,0,0,0,0,0,0,0,378,1
820,332,98,93,8,0,0,0,0,0,148,0,0,0,125,1,1,0,17,0,0,0,0,0,0,0,20,1
821,12,12,11,0,0,0,0,0,0,62,0,1,1,9,1,1,0,26,0,0,0,0,0,0,0,356,1
822,331,98,93,5,0,0,0,0,0,148,0,0,0,125,1,1,0,17,0,0,0,0,0,0,0,20,1
823,291,90,85,4,0,0,0,0,0,140,0,0,0,22,1,1,0,118,0,0,0,0,0,0,0,77,1
824,31,31,30,0,0,0,0,0,0,81,0,0,0,34,1,1,0,12,0,0,0,0,0,0,0,219,1
825,23,23,22,0,0,0,0,0,0,73,0,1,1,63,1,1,0,124,0,0,0,0,0,0,0,6,1
826,253,80,76,4,0,0,0,0,0,130,0,0,0,46,1,1,0,142,0,0,0,0,0,0,0,144,1
827,124,54,51,1,0,0,0,0,0,104,0,0,0,80,1,1,0,152,0,0,0,0,0,0,0,439,1
828,596,153,148,29,0,1,0,0,1,400,57,0,0,137,1,1,1,29,1,0,0,0,0,0,0,444,0
829,187,67,63,1,0,0,0,0,0,117,0,0,0,145,1,1,0,89,0,0,0,0,0,0,0,147,1
830,180,66,62,3,0,0,0,0,0,116,0,0,0,35,1,1,0,69,0,0,0,0,0,0,0,300,1
831,596,153,148,29,0,1,0,0,1,99,220,0,0,137,1,1,1,29,1,0,0,0,0,0,0,0,0
832,191,68,64,3,0,0,0,0,0,118,0,0,0,57,1,1,0,20,0,0,0,0,0,0,0,239,1
833,472,132,125,12,0,0,0,0,0,4,0,0,0,10,1,1,0,82,0,0,0,0,0,0,0,435,0
834,596,153,148,29,0,1,0,0,1,178,227,0,0,137,1,1,1,29,1,0,0,0,0,0,0,27,0
835,596,153,148,29,0,1,0,0,1,286,58,0,0,137,1,1,1,29,1,0,0,0,0,0,0,283,0
836,596,153,148,29,0,1,0,0,1,263,97,0,0,137,1,1,1,29,1,0,0,0,0,0,0,570,0
837,596,153,148,29,0,1,0,0,1,421,150,0,0,137,1,1,1,29,1,0,0,0,0,0,0,140,0
838,390,113,107,6,0,0,0,0,0,163,0,0,0,15,1,1,0,8,0,0,0,0,0,0,0,554,1
839,596,153,148,29,0,1,0,0,1,62,84,0,0,137,1,1,1,29,1,0,0,0,0,0,0,296,0
840,226,75,71,3,0,0,0,0,0,125,0,0,0,64,1,1,0,109,0,0,0,0,0,0,0,145,1
841,52,36,34,1,0,0,0,0,0,86,0,0,0,27,1,1,0,45,0,0,0,0,0,0,0,237,1
842,596,153,148,29,0,1,0,0,1,410,188,0,0,137,1,1,1,29,1,0,0,0,0,0,0,189,0
