,Unnamed: 0,destination.bytes,destination.packets,event.duration,network.bytes,network.packets,source.bytes,source.packets,Binary
0,794,56,1,8040.0,132,2,74,1,0
1,794,56,1,6340.0,132,2,74,1,0
2,794,56,1,7190.0,132,2,74,1,0
3,559,0,0,0.0,74,1,74,1,1
4,92,0,0,0.0,74,1,74,1,1
5,794,56,1,6580.0,132,2,74,1,0
6,623,0,0,0.0,74,1,74,1,1
7,794,56,1,7140.0,132,2,74,1,0
8,794,56,1,7760.0,132,2,74,1,0
9,659,0,0,1026257300.0,148,2,148,2,1
10,154,0,0,0.0,74,1,74,1,1
11,794,56,1,6720.0,132,2,74,1,0
12,794,56,1,6540.0,132,2,74,1,0
13,794,56,1,7180.0,132,2,74,1,0
14,570,0,0,0.0,74,1,74,1,1
15,794,56,1,6230.0,132,2,74,1,0
16,794,56,1,7520.0,132,2,74,1,0
17,204,0,0,0.0,74,1,74,1,1
18,496,0,0,0.0,74,1,74,1,1
19,794,56,1,6320.0,132,2,74,1,0
20,794,56,1,9940.0,132,2,74,1,0
21,794,56,1,6290.0,132,2,74,1,0
22,484,0,0,0.0,74,1,74,1,1
23,794,56,1,7230.0,132,2,74,1,0
24,664,0,0,1026257300.0,148,2,148,2,1
25,794,56,1,6360.0,132,2,74,1,1
26,794,56,1,6390.0,132,2,74,1,0
27,386,0,0,0.0,74,1,74,1,1
28,79,0,0,0.0,74,1,74,1,1
29,399,0,0,0.0,74,1,74,1,1
30,285,0,0,0.0,74,1,74,1,1
31,794,56,1,6180.0,132,2,74,1,0
32,86,0,0,0.0,74,1,74,1,1
33,512,0,0,0.0,74,1,74,1,1
34,634,0,0,0.0,74,1,74,1,1
35,394,0,0,0.0,74,1,74,1,1
36,794,56,1,23900.0,132,2,74,1,0
37,794,56,1,23500.0,132,2,74,1,0
38,100,0,0,0.0,74,1,74,1,0
39,507,0,0,0.0,74,1,74,1,1
40,627,0,0,0.0,74,1,74,1,1
41,794,56,1,6360.0,132,2,74,1,0
42,608,0,0,0.0,74,1,74,1,1
43,794,56,1,7360.0,132,2,74,1,0
44,180,0,0,0.0,74,1,74,1,1
45,210,0,0,0.0,74,1,74,1,1
46,94,116,2,507400.0,370,6,254,4,0
47,794,56,1,6330.0,132,2,74,1,0
48,794,56,1,6160.0,132,2,74,1,0
49,794,56,1,8050.0,132,2,74,1,0
50,276,0,0,0.0,74,1,74,1,1
51,311,0,0,0.0,74,1,74,1,1
52,248,0,0,0.0,74,1,74,1,1
53,794,56,1,6400.0,132,2,74,1,0
54,150,0,0,0.0,74,1,74,1,0
55,642,0,0,0.0,74,1,74,1,1
56,794,56,1,7750.0,132,2,74,1,0
57,291,0,0,0.0,74,1,74,1,1
58,794,56,1,6420.0,132,2,74,1,0
59,794,56,1,13490.0,132,2,74,1,0
60,794,56,1,7940.0,132,2,74,1,0
61,794,56,1,7880.0,132,2,74,1,0
62,173,0,0,0.0,74,1,74,1,1
63,79,0,0,0.0,74,1,74,1,1
64,305,0,0,0.0,74,1,74,1,1
65,794,56,1,8160.0,132,2,74,1,0
66,794,56,1,6390.0,132,2,74,1,0
67,794,56,1,7130.0,132,2,74,1,0
68,74,0,0,0.0,74,1,74,1,1
69,794,56,1,6260.0,132,2,74,1,0
70,794,56,1,6280.0,132,2,74,1,0
71,346,0,0,0.0,74,1,74,1,1
72,794,56,1,6330.0,132,2,74,1,0
73,214,0,0,0.0,74,1,74,1,1
74,241,0,0,0.0,74,1,74,1,1
75,147,0,0,0.0,74,1,74,1,1
76,195,0,0,0.0,74,1,74,1,1
77,262,0,0,0.0,74,1,74,1,1
78,597,0,0,0.0,74,1,74,1,1
79,794,56,1,7070.0,132,2,74,1,0
80,794,56,1,6230.0,132,2,74,1,0
81,94,116,2,507400.0,370,6,254,4,0
82,794,56,1,19560.0,132,2,74,1,0
83,114,0,0,0.0,74,1,74,1,1
84,71,0,0,0.0,74,1,74,1,1
85,456,0,0,0.0,74,1,74,1,1
86,793,0,0,0.0,74,1,74,1,1
87,794,56,1,6340.0,132,2,74,1,0
88,118,0,0,0.0,74,1,74,1,1
89,214,0,0,0.0,74,1,74,1,1
90,576,0,0,0.0,74,1,74,1,1
91,495,0,0,0.0,74,1,74,1,1
92,794,56,1,6370.0,132,2,74,1,0
93,794,56,1,6850.0,132,2,74,1,0
94,395,0,0,0.0,74,1,74,1,1
95,181,0,0,0.0,74,1,74,1,1
96,457,0,0,0.0,74,1,74,1,1
97,794,56,1,6290.0,132,2,74,1,0
98,794,56,1,6350.0,132,2,74,1,0
99,780,0,0,0.0,74,1,74,1,1
100,109,0,0,0.0,74,1,74,1,1
101,794,56,1,6880.0,132,2,74,1,0
102,240,0,0,0.0,74,1,74,1,1
103,137,0,0,0.0,74,1,74,1,1
104,794,56,1,6250.0,132,2,74,1,0
105,794,56,1,6240.0,132,2,74,1,0
106,157,0,0,0.0,74,1,74,1,1
107,472,0,0,0.0,74,1,74,1,1
108,624,0,0,0.0,74,1,74,1,1
109,794,56,1,6320.0,132,2,74,1,0
110,569,0,0,0.0,74,1,74,1,1
111,794,56,1,9040.0,132,2,74,1,0
112,641,0,0,0.0,74,1,74,1,1
113,619,0,0,0.0,74,1,74,1,1
114,794,56,1,6300.0,132,2,74,1,0
115,794,56,1,7250.0,132,2,74,1,0
116,794,56,1,14510.0,132,2,74,1,0
117,216,0,0,1014320000.0,148,2,148,2,1
118,94,116,2,507400.0,370,6,254,4,0
119,794,56,1,9670.0,132,2,74,1,0
120,172,0,0,0.0,74,1,74,1,1
121,794,56,1,6360.0,132,2,74,1,0
122,226,0,0,0.0,74,1,74,1,1
123,794,56,1,7340.0,132,2,74,1,0
124,794,56,1,6570.0,132,2,74,1,0
125,638,0,0,0.0,74,1,74,1,1
126,471,0,0,0.0,74,1,74,1,1
127,794,56,1,8120.0,132,2,74,1,0
128,515,0,0,63780419600.0,518,7,518,7,1
129,794,56,1,6340.0,132,2,74,1,0
130,794,56,1,6400.0,132,2,74,1,0
131,101,0,0,0.0,74,1,74,1,1
132,794,56,1,7440.0,132,2,74,1,0
133,794,56,1,6150.0,132,2,74,1,0
134,794,56,1,6270.0,132,2,74,1,0
135,492,0,0,0.0,74,1,74,1,1
136,794,56,1,8220.0,132,2,74,1,0
137,794,56,1,6930.0,132,2,74,1,0
138,493,0,0,0.0,74,1,74,1,1
139,794,56,1,7710.0,132,2,74,1,0
140,794,56,1,8920.0,132,2,74,1,0
141,794,56,1,6240.0,132,2,74,1,0
142,77,0,0,0.0,74,1,74,1,1
143,633,0,0,0.0,74,1,74,1,0
144,312,0,0,0.0,74,1,74,1,1
145,794,56,1,8630.0,132,2,74,1,0
146,138,0,0,0.0,74,1,74,1,1
147,290,0,0,0.0,74,1,74,1,1
148,122,0,0,0.0,74,1,74,1,1
149,256,0,0,0.0,74,1,74,1,1
150,310,0,0,0.0,74,1,74,1,1
151,589,0,0,0.0,74,1,74,1,1
152,794,56,1,7330.0,132,2,74,1,0
153,794,56,1,6830.0,132,2,74,1,0
154,192,0,0,0.0,74,1,74,1,1
155,186,0,0,0.0,74,1,74,1,1
156,794,56,1,11080.0,132,2,74,1,0
157,794,56,1,6140.0,132,2,74,1,0
158,794,56,1,8700.0,132,2,74,1,0
159,160,0,0,0.0,74,1,74,1,1
160,419,0,0,0.0,74,1,74,1,1
161,794,56,1,7420.0,132,2,74,1,0
162,794,56,1,9020.0,132,2,74,1,0
163,479,0,0,0.0,74,1,74,1,1
164,670,0,0,0.0,74,1,74,1,1
165,794,56,1,6340.0,132,2,74,1,0
166,282,0,0,0.0,74,1,74,1,1
167,794,56,1,6230.0,132,2,74,1,0
168,328,0,0,0.0,74,1,74,1,1
169,144,0,0,0.0,74,1,74,1,1
170,218,0,0,1014320000.0,148,2,148,2,1
171,402,0,0,0.0,74,1,74,1,1
172,140,0,0,0.0,74,1,74,1,1
173,794,56,1,8680.0,132,2,74,1,0
174,794,56,1,6490.0,132,2,74,1,0
175,370,0,0,0.0,74,1,74,1,1
176,520,0,0,63780419600.0,518,7,518,7,1
177,452,0,0,0.0,74,1,74,1,1
178,138,0,0,0.0,74,1,74,1,1
179,381,0,0,0.0,74,1,74,1,1
180,794,56,1,6370.0,132,2,74,1,0
181,794,56,1,12800.0,132,2,74,1,0
182,669,0,0,0.0,74,1,74,1,1
183,659,0,0,1026257300.0,148,2,148,2,1
184,408,0,0,0.0,74,1,74,1,1
185,275,0,0,0.0,74,1,74,1,1
186,794,56,1,7370.0,132,2,74,1,0
187,136,0,0,0.0,74,1,74,1,1
188,273,0,0,0.0,74,1,74,1,1
189,291,0,0,0.0,74,1,74,1,1
190,271,0,0,0.0,74,1,74,1,1
191,217,0,0,1014320000.0,148,2,148,2,1
192,168,0,0,1021578700.0,148,2,148,2,1
193,76,0,0,0.0,74,1,74,1,1
194,78,0,0,0.0,74,1,74,1,1
195,794,56,1,6380.0,132,2,74,1,0
196,615,0,0,0.0,74,1,74,1,1
197,196,0,0,0.0,74,1,74,1,1
198,794,56,1,8220.0,132,2,74,1,0
199,794,56,1,6350.0,132,2,74,1,0
200,794,56,1,6640.0,132,2,74,1,0
201,126,0,0,1011414100.0,148,2,148,2,1
202,508,0,0,0.0,74,1,74,1,1
203,474,0,0,0.0,74,1,74,1,1
204,794,56,1,6340.0,132,2,74,1,0
205,794,56,1,6360.0,132,2,74,1,0
206,462,0,0,0.0,74,1,74,1,1
207,490,0,0,0.0,74,1,74,1,1
208,794,56,1,6340.0,132,2,74,1,0
209,457,0,0,0.0,74,1,74,1,0
210,654,0,0,0.0,74,1,74,1,1
211,794,56,1,6440.0,132,2,74,1,0
212,84,0,0,0.0,74,1,74,1,1
213,132,0,0,0.0,74,1,74,1,1
214,441,0,0,0.0,74,1,74,1,1
215,403,0,0,0.0,74,1,74,1,1
216,794,56,1,7020.0,132,2,74,1,0
217,475,0,0,0.0,74,1,74,1,1
218,595,0,0,0.0,74,1,74,1,1
219,592,0,0,0.0,74,1,74,1,0
220,794,56,1,6440.0,132,2,74,1,0
221,286,0,0,0.0,74,1,74,1,1
222,553,0,0,0.0,74,1,74,1,1
223,664,0,0,1026257300.0,148,2,148,2,0
224,794,56,1,8620.0,132,2,74,1,0
225,794,56,1,6420.0,132,2,74,1,0
226,794,56,1,6530.0,132,2,74,1,0
227,435,0,0,0.0,74,1,74,1,1
228,794,56,1,6240.0,132,2,74,1,0
229,794,56,1,7960.0,132,2,74,1,0
230,794,56,1,6400.0,132,2,74,1,0
231,603,0,0,0.0,74,1,74,1,1
232,89,0,0,0.0,74,1,74,1,1
233,266,0,0,0.0,74,1,74,1,0
234,467,0,0,0.0,74,1,74,1,1
235,794,56,1,8160.0,132,2,74,1,0
236,364,0,0,0.0,74,1,74,1,1
237,661,0,0,1026257300.0,148,2,148,2,1
238,731,0,0,64707347900.0,518,7,518,7,1
239,127,0,0,1011414100.0,148,2,148,2,1
240,784,0,0,0.0,74,1,74,1,1
241,449,0,0,0.0,74,1,74,1,1
242,794,56,1,6880.0,132,2,74,1,0
243,579,0,0,0.0,74,1,74,1,1
244,794,56,1,7420.0,132,2,74,1,0
245,794,56,1,8410.0,132,2,74,1,0
246,794,56,1,7950.0,132,2,74,1,0
247,182,0,0,0.0,74,1,74,1,1
248,604,0,0,0.0,74,1,74,1,1
249,610,0,0,0.0,74,1,74,1,1
250,336,0,0,0.0,74,1,74,1,1
251,440,0,0,0.0,74,1,74,1,1
252,794,56,1,6220.0,132,2,74,1,0
253,794,56,1,6490.0,132,2,74,1,0
254,782,0,0,0.0,74,1,74,1,1
255,342,0,0,0.0,74,1,74,1,1
256,715,0,0,64707347900.0,518,7,518,7,1
257,794,56,1,9060.0,132,2,74,1,0
258,259,0,0,0.0,74,1,74,1,1
259,794,56,1,6400.0,132,2,74,1,0
260,794,56,1,6510.0,132,2,74,1,0
261,794,56,1,8010.0,132,2,74,1,0
262,413,0,0,0.0,74,1,74,1,1
263,794,56,1,6310.0,132,2,74,1,0
264,351,0,0,0.0,74,1,74,1,1
265,580,0,0,0.0,74,1,74,1,1
266,134,0,0,0.0,74,1,74,1,1
267,794,56,1,8810.0,132,2,74,1,0
268,794,56,1,6890.0,132,2,74,1,0
269,471,0,0,0.0,74,1,74,1,1
270,282,0,0,0.0,74,1,74,1,1
271,201,0,0,0.0,74,1,74,1,1
272,247,0,0,0.0,74,1,74,1,1
273,794,56,1,6590.0,132,2,74,1,0
274,794,56,1,6360.0,132,2,74,1,0
275,406,0,0,0.0,74,1,74,1,1
276,794,56,1,6800.0,132,2,74,1,0
277,447,0,0,0.0,74,1,74,1,1
278,121,0,0,0.0,74,1,74,1,1
279,794,56,1,6250.0,132,2,74,1,0
280,457,0,0,0.0,74,1,74,1,1
281,399,0,0,0.0,74,1,74,1,1
282,213,0,0,0.0,74,1,74,1,1
283,559,0,0,0.0,74,1,74,1,1
284,794,56,1,6430.0,132,2,74,1,0
285,794,56,1,6490.0,132,2,74,1,0
286,616,0,0,0.0,74,1,74,1,1
287,794,56,1,6270.0,132,2,74,1,0
288,794,56,1,6190.0,132,2,74,1,0
289,791,0,0,0.0,74,1,74,1,0
290,576,0,0,0.0,74,1,74,1,0
291,558,0,0,0.0,74,1,74,1,1
292,716,0,0,15330620200.0,370,5,370,5,0
293,87,0,0,0.0,74,1,74,1,1
294,794,56,1,7140.0,132,2,74,1,0
295,187,0,0,0.0,74,1,74,1,1
296,269,0,0,0.0,74,1,74,1,1
297,794,56,1,7070.0,132,2,74,1,0
298,505,0,0,0.0,74,1,74,1,1
299,794,56,1,8220.0,132,2,74,1,0
300,728,0,0,31610901600.0,444,6,444,6,1
301,794,56,1,6380.0,132,2,74,1,0
302,736,0,0,64707347900.0,518,7,518,7,1
303,794,56,1,17710.0,132,2,74,1,0
304,662,0,0,1026257300.0,148,2,148,2,1
305,794,56,1,10860.0,132,2,74,1,0
306,625,0,0,0.0,74,1,74,1,1
307,294,0,0,0.0,74,1,74,1,1
308,99,0,0,0.0,74,1,74,1,1
309,794,56,1,7270.0,132,2,74,1,0
310,794,56,1,6310.0,132,2,74,1,0
311,560,0,0,0.0,74,1,74,1,1
312,428,0,0,1025743500.0,148,2,148,2,1
313,794,56,1,6270.0,132,2,74,1,0
314,794,56,1,6150.0,132,2,74,1,0
315,350,0,0,0.0,74,1,74,1,1
316,451,0,0,0.0,74,1,74,1,1
317,794,56,1,7340.0,132,2,74,1,0
318,297,0,0,0.0,74,1,74,1,1
319,773,0,0,0.0,74,1,74,1,1
320,609,0,0,0.0,74,1,74,1,1
321,646,0,0,0.0,74,1,74,1,1
322,632,0,0,0.0,74,1,74,1,1
323,489,0,0,0.0,74,1,74,1,1
324,794,56,1,6550.0,132,2,74,1,0
325,794,56,1,6360.0,132,2,74,1,0
326,794,56,1,6980.0,132,2,74,1,0
327,203,0,0,0.0,74,1,74,1,1
328,794,56,1,6310.0,132,2,74,1,0
329,794,56,1,9280.0,132,2,74,1,0
330,445,0,0,0.0,74,1,74,1,1
331,794,56,1,51500.0,132,2,74,1,0
332,794,56,1,6420.0,132,2,74,1,0
333,125,0,0,0.0,74,1,74,1,1
334,794,56,1,8680.0,132,2,74,1,0
335,794,56,1,6500.0,132,2,74,1,0
336,606,0,0,0.0,74,1,74,1,1
337,446,0,0,0.0,74,1,74,1,1
338,794,56,1,6320.0,132,2,74,1,0
339,794,56,1,17050.0,132,2,74,1,0
340,643,0,0,0.0,74,1,74,1,1
341,110,0,0,0.0,74,1,74,1,1
342,232,0,0,0.0,74,1,74,1,1
343,584,0,0,0.0,74,1,74,1,1
344,94,116,2,507400.0,370,6,254,4,0
345,794,56,1,6930.0,132,2,74,1,0
346,794,56,1,6240.0,132,2,74,1,0
347,520,0,0,63780419600.0,518,7,518,7,1
348,326,0,0,0.0,74,1,74,1,1
349,628,0,0,0.0,74,1,74,1,1
350,329,0,0,0.0,74,1,74,1,1
351,335,0,0,0.0,74,1,74,1,1
352,233,0,0,0.0,74,1,74,1,1
353,794,56,1,6380.0,132,2,74,1,0
354,730,0,0,31610901600.0,444,6,444,6,1
355,794,56,1,19230.0,132,2,74,1,0
356,794,56,1,7400.0,132,2,74,1,0
357,409,0,0,0.0,74,1,74,1,1
358,794,56,1,28880.0,132,2,74,1,0
359,794,56,1,6530.0,132,2,74,1,0
360,651,0,0,0.0,74,1,74,1,1
361,794,56,1,9280.0,132,2,74,1,0
362,794,56,1,6370.0,132,2,74,1,0
363,143,0,0,0.0,74,1,74,1,1
364,794,56,1,7680.0,132,2,74,1,0
365,794,56,1,7330.0,132,2,74,1,0
366,794,56,1,7310.0,132,2,74,1,0
367,372,0,0,0.0,74,1,74,1,1
368,794,56,1,6400.0,132,2,74,1,0
369,794,56,1,8250.0,132,2,74,1,0
370,509,0,0,0.0,74,1,74,1,1
371,794,56,1,9340.0,132,2,74,1,0
372,794,0,0,0.0,74,1,74,1,1
373,369,0,0,0.0,74,1,74,1,1
374,477,0,0,0.0,74,1,74,1,1
375,794,56,1,6450.0,132,2,74,1,0
376,176,0,0,0.0,74,1,74,1,1
377,794,56,1,6490.0,132,2,74,1,0
378,592,0,0,0.0,74,1,74,1,1
379,794,56,1,6410.0,132,2,74,1,0
380,467,0,0,0.0,74,1,74,1,0
381,794,56,1,6370.0,132,2,74,1,0
382,794,56,1,11840.0,132,2,74,1,1
383,794,56,1,7520.0,132,2,74,1,0
384,794,56,1,7480.0,132,2,74,1,0
385,794,56,1,6510.0,132,2,74,1,0
386,197,0,0,0.0,74,1,74,1,1
387,376,0,0,0.0,74,1,74,1,1
388,794,56,1,9660.0,132,2,74,1,0
389,367,0,0,1022247400.0,148,2,148,2,1
390,316,0,0,0.0,74,1,74,1,1
391,343,0,0,0.0,74,1,74,1,1
392,658,0,0,1026257300.0,148,2,148,2,1
393,794,56,1,6200.0,132,2,74,1,0
394,794,56,1,6460.0,132,2,74,1,0
395,794,56,1,7550.0,132,2,74,1,0
396,432,0,0,0.0,74,1,74,1,1
397,794,56,1,7720.0,132,2,74,1,0
398,442,0,0,0.0,74,1,74,1,1
399,794,56,1,6280.0,132,2,74,1,0
400,786,0,0,0.0,74,1,74,1,1
401,420,0,0,0.0,74,1,74,1,1
402,794,56,1,6350.0,132,2,74,1,0
403,794,56,1,6180.0,132,2,74,1,0
404,645,0,0,0.0,74,1,74,1,1
405,358,0,0,0.0,74,1,74,1,1
406,470,0,0,0.0,74,1,74,1,1
407,794,56,1,6330.0,132,2,74,1,0
408,794,56,1,6390.0,132,2,74,1,0
409,120,0,0,0.0,74,1,74,1,1
410,148,0,0,0.0,74,1,74,1,1
411,794,56,1,7980.0,132,2,74,1,0
412,781,0,0,0.0,74,1,74,1,1
413,277,0,0,0.0,74,1,74,1,1
414,558,0,0,0.0,74,1,74,1,1
415,794,56,1,7920.0,132,2,74,1,0
416,88,0,0,0.0,74,1,74,1,1
417,600,0,0,0.0,74,1,74,1,1
418,575,0,0,0.0,74,1,74,1,1
419,794,56,1,7650.0,132,2,74,1,0
420,388,0,0,0.0,74,1,74,1,1
