,Unnamed: 0,destination.bytes,destination.packets,event.duration,network.bytes,network.packets,source.bytes,source.packets,Binary
421,794,56,1,7120.0,132,2,74,1,0
422,497,0,0,0.0,74,1,74,1,1
423,734,0,0,64707347900.0,518,7,518,7,1
424,794,56,1,7050.0,132,2,74,1,0
425,253,0,0,0.0,74,1,74,1,1
426,453,0,0,0.0,74,1,74,1,1
427,219,0,0,0.0,74,1,74,1,1
428,794,56,1,13780.0,132,2,74,1,0
429,775,0,0,0.0,74,1,74,1,1
430,390,0,0,0.0,74,1,74,1,1
431,794,56,1,11040.0,132,2,74,1,0
432,576,0,0,0.0,74,1,74,1,1
433,636,0,0,0.0,74,1,74,1,1
434,733,0,0,64707347900.0,518,7,518,7,1
435,794,56,1,6290.0,132,2,74,1,0
436,345,0,0,0.0,74,1,74,1,1
437,794,56,1,10060.0,132,2,74,1,0
438,720,0,0,7162778900.0,296,4,296,4,1
439,469,0,0,0.0,74,1,74,1,1
440,794,56,1,7910.0,132,2,74,1,0
441,794,56,1,6300.0,132,2,74,1,0
442,794,56,1,6640.0,132,2,74,1,0
443,229,0,0,0.0,74,1,74,1,1
444,794,56,1,8050.0,132,2,74,1,0
445,666,0,0,0.0,74,1,74,1,1
446,794,56,1,6430.0,132,2,74,1,0
447,590,0,0,0.0,74,1,74,1,1
448,794,56,1,6520.0,132,2,74,1,0
449,149,0,0,0.0,74,1,74,1,1
450,469,0,0,0.0,74,1,74,1,1
451,794,56,1,6330.0,132,2,74,1,0
452,123,0,0,0.0,74,1,74,1,1
453,724,0,0,7162778900.0,296,4,296,4,1
454,457,0,0,0.0,74,1,74,1,1
455,518,0,0,63780419600.0,518,7,518,7,1
456,572,0,0,0.0,74,1,74,1,1
457,128,0,0,1011414100.0,148,2,148,2,1
458,261,0,0,0.0,74,1,74,1,1
459,794,56,1,6400.0,132,2,74,1,0
460,663,0,0,1026257300.0,148,2,148,2,1
461,794,56,1,6480.0,132,2,74,1,0
462,416,0,0,0.0,74,1,74,1,1
463,794,56,1,6300.0,132,2,74,1,0
464,90,0,0,0.0,74,1,74,1,1
465,582,0,0,0.0,74,1,74,1,1
466,314,0,0,0.0,74,1,74,1,1
467,794,56,1,7660.0,132,2,74,1,0
468,629,0,0,0.0,74,1,74,1,0
469,558,0,0,0.0,74,1,74,1,1
470,794,56,1,8220.0,132,2,74,1,0
471,593,0,0,0.0,74,1,74,1,1
472,223,0,0,0.0,74,1,74,1,1
473,303,0,0,0.0,74,1,74,1,1
474,588,0,0,0.0,74,1,74,1,1
475,794,56,1,7150.0,132,2,74,1,0
476,361,0,0,0.0,74,1,74,1,1
477,591,0,0,0.0,74,1,74,1,1
478,791,0,0,0.0,74,1,74,1,1
479,636,0,0,0.0,74,1,74,1,1
480,600,0,0,0.0,74,1,74,1,1
481,246,0,0,0.0,74,1,74,1,1
482,794,56,1,32271.0,132,2,74,1,0
483,794,56,1,6420.0,132,2,74,1,0
484,152,0,0,0.0,74,1,74,1,1
485,794,56,1,6180.0,132,2,74,1,0
486,794,56,1,6170.0,132,2,74,1,0
487,153,0,0,0.0,74,1,74,1,1
488,424,0,0,0.0,74,1,74,1,1
489,341,0,0,0.0,74,1,74,1,1
490,625,0,0,0.0,74,1,74,1,1
491,660,0,0,1026257300.0,148,2,148,2,1
492,145,0,0,0.0,74,1,74,1,1
493,232,0,0,0.0,74,1,74,1,1
494,155,0,0,0.0,74,1,74,1,1
495,794,56,1,7340.0,132,2,74,1,0
496,794,56,1,7050.0,132,2,74,1,0
497,154,0,0,0.0,74,1,74,1,0
498,794,56,1,7410.0,132,2,74,1,0
499,794,56,1,6200.0,132,2,74,1,0
500,794,56,1,7370.0,132,2,74,1,0
501,366,0,0,1022247400.0,148,2,148,2,1
502,794,56,1,6680.0,132,2,74,1,0
503,668,0,0,0.0,74,1,74,1,1
504,794,56,1,10220.0,132,2,74,1,0
505,502,0,0,0.0,74,1,74,1,1
506,184,0,0,0.0,74,1,74,1,1
507,117,0,0,0.0,74,1,74,1,1
508,618,0,0,0.0,74,1,74,1,1
509,635,0,0,0.0,74,1,74,1,1
510,722,0,0,64707347900.0,518,7,518,7,1
511,794,56,1,7080.0,132,2,74,1,0
512,124,0,0,0.0,74,1,74,1,1
513,794,56,1,9390.0,132,2,74,1,0
514,794,56,1,6190.0,132,2,74,1,0
515,794,56,1,7560.0,132,2,74,1,0
516,794,56,1,7470.0,132,2,74,1,0
517,375,0,0,0.0,74,1,74,1,1
518,402,0,0,0.0,74,1,74,1,1
519,158,0,0,0.0,74,1,74,1,1
520,794,56,1,6290.0,132,2,74,1,0
521,324,0,0,0.0,74,1,74,1,1
522,794,56,1,7080.0,132,2,74,1,0
523,313,0,0,0.0,74,1,74,1,1
524,69,0,0,0.0,74,1,74,1,1
525,413,0,0,0.0,74,1,74,1,1
526,233,0,0,0.0,74,1,74,1,0
527,794,144,2,29710.0,424,2,74,4,0
528,267,0,0,0.0,74,1,74,1,1
529,567,0,0,0.0,74,1,74,1,1
530,794,56,1,6560.0,132,2,74,1,0
531,413,0,0,0.0,74,1,74,1,0
532,347,0,0,0.0,74,1,74,1,1
533,614,0,0,0.0,74,1,74,1,1
534,794,56,1,8030.0,132,2,74,1,0
535,794,56,1,9510.0,132,2,74,1,0
536,146,0,0,0.0,74,1,74,1,0
537,794,56,1,6370.0,132,2,74,1,0
538,293,0,0,0.0,74,1,74,1,1
539,794,56,1,6320.0,132,2,74,1,0
540,794,56,1,6420.0,132,2,74,1,0
541,631,0,0,0.0,74,1,74,1,1
542,499,0,0,0.0,74,1,74,1,1
543,67,0,0,0.0,74,1,74,1,1
544,481,0,0,0.0,74,1,74,1,1
545,794,56,1,6250.0,132,2,74,1,0
546,309,0,0,0.0,74,1,74,1,1
547,794,56,1,17740.0,132,2,74,1,0
548,794,56,1,7200.0,132,2,74,1,1
549,461,0,0,0.0,74,1,74,1,1
550,169,0,0,1021578700.0,148,2,148,2,1
551,454,0,0,0.0,74,1,74,1,1
552,211,0,0,0.0,74,1,74,1,1
553,151,0,0,0.0,74,1,74,1,1
554,794,56,1,6930.0,132,2,74,1,0
555,100,0,0,0.0,74,1,74,1,1
556,794,56,1,96190.0,132,2,74,1,0
557,427,0,0,1025743500.0,148,2,148,2,1
558,664,0,0,1026257300.0,148,2,148,2,1
559,160,0,0,0.0,74,1,74,1,1
560,289,0,0,0.0,74,1,74,1,1
561,399,0,0,0.0,74,1,74,1,1
562,357,0,0,0.0,74,1,74,1,1
563,575,0,0,0.0,74,1,74,1,0
564,176,0,0,0.0,74,1,74,1,1
565,794,56,1,6270.0,132,2,74,1,0
566,425,0,0,0.0,74,1,74,1,1
567,368,0,0,1022247400.0,148,2,148,2,1
568,794,56,1,7940.0,132,2,74,1,0
569,794,56,1,8450.0,132,2,74,1,0
570,81,0,0,0.0,74,1,74,1,1
571,612,0,0,0.0,74,1,74,1,1
572,639,0,0,0.0,74,1,74,1,1
573,206,0,0,0.0,74,1,74,1,1
574,175,0,0,0.0,74,1,74,1,1
575,794,56,1,8470.0,132,2,74,1,0
576,354,0,0,0.0,74,1,74,1,1
577,794,56,1,7290.0,132,2,74,1,0
578,183,0,0,0.0,74,1,74,1,1
579,794,56,1,7470.0,132,2,74,1,0
580,794,56,1,6240.0,132,2,74,1,0
581,794,56,1,7320.0,132,2,74,1,0
582,207,0,0,0.0,74,1,74,1,1
583,262,0,0,0.0,74,1,74,1,1
584,189,0,0,0.0,74,1,74,1,1
585,506,0,0,0.0,74,1,74,1,1
586,244,0,0,0.0,74,1,74,1,1
587,726,0,0,15330620200.0,370,5,370,5,1
588,613,0,0,0.0,74,1,74,1,1
589,794,56,1,6400.0,132,2,74,1,0
590,322,0,0,0.0,74,1,74,1,1
591,735,0,0,64707347900.0,518,7,518,7,1
592,794,56,1,7770.0,132,2,74,1,0
593,334,0,0,0.0,74,1,74,1,1
594,378,0,0,0.0,74,1,74,1,1
595,292,0,0,0.0,74,1,74,1,1
596,794,56,1,6380.0,132,2,74,1,0
597,198,0,0,0.0,74,1,74,1,1
598,794,56,1,6290.0,132,2,74,1,0
599,794,56,1,11840.0,132,2,74,1,0
600,566,0,0,0.0,74,1,74,1,1
601,213,0,0,0.0,74,1,74,1,1
602,242,0,0,0.0,74,1,74,1,1
603,130,0,0,0.0,74,1,74,1,1
604,555,0,0,0.0,74,1,74,1,1
605,790,0,0,0.0,74,1,74,1,1
606,578,0,0,0.0,74,1,74,1,1
607,794,56,1,6230.0,132,2,74,1,0
608,794,56,1,6180.0,132,2,74,1,0
609,327,0,0,0.0,74,1,74,1,1
610,794,56,1,6420.0,132,2,74,1,1
611,794,56,1,7860.0,132,2,74,1,0
612,794,56,1,6300.0,132,2,74,1,0
613,142,0,0,0.0,74,1,74,1,1
614,598,0,0,0.0,74,1,74,1,1
615,517,0,0,63780419600.0,518,7,518,7,1
616,794,56,1,11840.0,132,2,74,1,0
617,407,0,0,0.0,74,1,74,1,1
618,491,0,0,0.0,74,1,74,1,1
619,794,56,1,6390.0,132,2,74,1,0
620,360,0,0,0.0,74,1,74,1,1
621,583,0,0,0.0,74,1,74,1,1
622,221,0,0,0.0,74,1,74,1,1
623,607,0,0,0.0,74,1,74,1,1
624,338,0,0,0.0,74,1,74,1,1
625,794,56,1,6770.0,132,2,74,1,0
626,431,0,0,0.0,74,1,74,1,1
627,574,0,0,0.0,74,1,74,1,0
628,794,56,1,6290.0,132,2,74,1,0
629,94,116,2,507400.0,370,6,254,4,0
630,260,0,0,0.0,74,1,74,1,1
631,581,0,0,0.0,74,1,74,1,1
632,162,0,0,0.0,74,1,74,1,1
633,794,56,1,6620.0,132,2,74,1,0
634,479,0,0,0.0,74,1,74,1,1
635,794,56,1,6340.0,132,2,74,1,0
636,655,0,0,0.0,74,1,74,1,1
637,794,56,1,6980.0,132,2,74,1,0
638,270,0,0,0.0,74,1,74,1,1
639,174,0,0,0.0,74,1,74,1,1
640,794,56,1,6239.0,132,2,74,1,0
641,794,56,1,7910.0,132,2,74,1,0
642,374,0,0,0.0,74,1,74,1,1
643,399,0,0,0.0,74,1,74,1,0
644,794,56,1,7020.0,132,2,74,1,0
645,794,56,1,6190.0,132,2,74,1,0
646,331,0,0,0.0,74,1,74,1,1
647,460,0,0,0.0,74,1,74,1,1
648,175,0,0,0.0,74,1,74,1,1
649,434,0,0,0.0,74,1,74,1,1
650,794,56,1,10310.0,132,2,74,1,0
651,353,0,0,0.0,74,1,74,1,1
652,794,56,1,6850.0,132,2,74,1,0
653,653,0,0,0.0,74,1,74,1,1
654,344,0,0,0.0,74,1,74,1,1
655,438,0,0,0.0,74,1,74,1,1
656,794,56,1,6520.0,132,2,74,1,1
657,412,0,0,0.0,74,1,74,1,1
658,224,0,0,0.0,74,1,74,1,1
659,440,0,0,0.0,74,1,74,1,0
660,199,0,0,0.0,74,1,74,1,1
661,794,56,1,6240.0,132,2,74,1,0
662,794,56,1,6710.0,132,2,74,1,0
663,102,0,0,0.0,74,1,74,1,1
664,240,0,0,0.0,74,1,74,1,1
665,794,56,1,6340.0,132,2,74,1,0
666,794,56,1,7470.0,132,2,74,1,0
667,220,0,0,0.0,74,1,74,1,1
668,494,0,0,0.0,74,1,74,1,1
669,794,56,1,8110.0,132,2,74,1,0
670,794,56,1,6360.0,132,2,74,1,0
671,630,0,0,0.0,74,1,74,1,1
672,154,0,0,0.0,74,1,74,1,1
673,170,0,0,0.0,74,1,74,1,1
674,263,0,0,0.0,74,1,74,1,1
675,587,0,0,0.0,74,1,74,1,1
676,794,56,1,6300.0,132,2,74,1,0
677,794,56,1,7550.0,132,2,74,1,0
678,601,0,0,0.0,74,1,74,1,1
679,488,0,0,0.0,74,1,74,1,1
680,519,0,0,63780419600.0,518,7,518,7,1
681,498,0,0,0.0,74,1,74,1,1
682,721,0,0,31610901600.0,444,6,444,6,1
683,794,56,1,7310.0,132,2,74,1,0
684,794,56,1,7970.0,132,2,74,1,0
685,334,0,0,0.0,74,1,74,1,1
686,607,0,0,0.0,74,1,74,1,1
687,94,116,2,507400.0,370,6,254,4,1
688,406,0,0,0.0,74,1,74,1,1
689,794,56,1,7080.0,132,2,74,1,0
690,794,56,1,6690.0,132,2,74,1,0
691,637,0,0,0.0,74,1,74,1,1
692,464,0,0,0.0,74,1,74,1,1
693,794,56,1,6390.0,132,2,74,1,0
694,129,0,0,1011414100.0,148,2,148,2,1
695,794,56,1,6800.0,132,2,74,1,0
696,794,56,1,6510.0,132,2,74,1,0
697,794,212,3,139885.0,492,2,74,4,0
698,396,0,0,0.0,74,1,74,1,1
699,794,56,1,6350.0,132,2,74,1,0
700,794,56,1,6470.0,132,2,74,1,0
701,557,0,0,0.0,74,1,74,1,1
702,794,56,1,11010.0,132,2,74,1,0
703,794,56,1,6230.0,132,2,74,1,0
704,794,56,1,7440.0,132,2,74,1,0
705,777,0,0,0.0,74,1,74,1,1
706,794,56,1,6190.0,132,2,74,1,0
707,299,0,0,0.0,74,1,74,1,1
708,295,0,0,0.0,74,1,74,1,1
709,436,0,0,0.0,74,1,74,1,1
710,575,0,0,0.0,74,1,74,1,1
711,794,56,1,6410.0,132,2,74,1,0
712,164,0,0,0.0,74,1,74,1,1
713,280,0,0,0.0,74,1,74,1,1
714,794,56,1,6520.0,132,2,74,1,0
715,794,56,1,6520.0,132,2,74,1,0
716,596,0,0,0.0,74,1,74,1,1
717,794,56,1,6770.0,132,2,74,1,0
718,794,56,1,6330.0,132,2,74,1,0
719,794,56,1,6510.0,132,2,74,1,0
720,406,0,0,0.0,74,1,74,1,0
721,359,0,0,0.0,74,1,74,1,1
722,643,0,0,0.0,74,1,74,1,1
723,250,0,0,0.0,74,1,74,1,1
724,794,56,1,11140.0,132,2,74,1,0
725,794,56,1,7070.0,132,2,74,1,0
726,326,0,0,0.0,74,1,74,1,1
727,578,0,0,0.0,74,1,74,1,1
728,570,0,0,0.0,74,1,74,1,1
729,594,0,0,0.0,74,1,74,1,1
730,794,56,1,7410.0,132,2,74,1,0
731,789,0,0,0.0,74,1,74,1,1
732,466,0,0,0.0,74,1,74,1,1
733,783,0,0,0.0,74,1,74,1,1
734,323,0,0,0.0,74,1,74,1,1
735,365,0,0,1022247400.0,148,2,148,2,1
736,648,0,0,0.0,74,1,74,1,1
737,794,56,1,6350.0,132,2,74,1,0
738,794,56,1,13650.0,132,2,74,1,0
739,251,0,0,0.0,74,1,74,1,1
740,113,0,0,0.0,74,1,74,1,1
741,517,0,0,63780419600.0,518,7,518,7,1
742,467,0,0,0.0,74,1,74,1,1
743,794,56,1,6280.0,132,2,74,1,0
744,794,56,1,9450.0,132,2,74,1,0
745,794,56,1,6320.0,132,2,74,1,0
746,444,0,0,0.0,74,1,74,1,1
747,604,0,0,0.0,74,1,74,1,1
748,794,56,1,8480.0,132,2,74,1,0
749,774,0,0,0.0,74,1,74,1,1
750,503,0,0,1026110400.0,148,2,148,2,1
751,94,116,2,507400.0,370,6,254,4,1
752,82,0,0,0.0,74,1,74,1,1
753,794,56,1,9280.0,132,2,74,1,0
754,520,0,0,63780419600.0,518,7,518,7,0
755,794,56,1,6220.0,132,2,74,1,0
756,617,0,0,0.0,74,1,74,1,1
757,264,0,0,0.0,74,1,74,1,1
758,385,0,0,0.0,74,1,74,1,1
759,177,0,0,0.0,74,1,74,1,1
760,794,56,1,13290.0,132,2,74,1,0
761,794,56,1,6530.0,132,2,74,1,0
762,794,56,1,6480.0,132,2,74,1,0
763,301,0,0,0.0,74,1,74,1,1
764,330,0,0,0.0,74,1,74,1,1
765,794,56,1,6420.0,132,2,74,1,0
766,794,56,1,24880.0,132,2,74,1,0
767,563,0,0,0.0,74,1,74,1,1
768,283,0,0,0.0,74,1,74,1,1
769,340,0,0,0.0,74,1,74,1,1
770,794,56,1,6240.0,132,2,74,1,0
771,300,0,0,0.0,74,1,74,1,1
772,794,56,1,6530.0,132,2,74,1,0
773,794,56,1,7110.0,132,2,74,1,0
774,794,56,1,6320.0,132,2,74,1,0
775,794,56,1,8080.0,132,2,74,1,0
776,794,56,1,8020.0,132,2,74,1,0
777,794,56,1,6800.0,132,2,74,1,1
778,794,56,1,6330.0,132,2,74,1,0
779,626,0,0,0.0,74,1,74,1,1
780,794,56,1,6240.0,132,2,74,1,0
781,729,0,0,31610901600.0,444,6,444,6,1
782,794,56,1,6940.0,132,2,74,1,0
783,794,56,1,7980.0,132,2,74,1,0
784,363,0,0,0.0,74,1,74,1,1
785,233,0,0,0.0,74,1,74,1,1
786,356,0,0,0.0,74,1,74,1,1
787,236,0,0,0.0,74,1,74,1,1
788,732,0,0,31610901600.0,444,6,444,6,1
789,794,56,1,6380.0,132,2,74,1,0
790,794,56,1,6290.0,132,2,74,1,0
791,794,56,1,43670.0,132,2,74,1,0
792,160,0,0,0.0,74,1,74,1,0
793,794,56,1,6130.0,132,2,74,1,0
794,72,0,0,0.0,74,1,74,1,1
795,644,0,0,0.0,74,1,74,1,1
796,794,56,1,8460.0,132,2,74,1,0
797,278,0,0,0.0,74,1,74,1,0
798,207,0,0,0.0,74,1,74,1,1
799,209,0,0,0.0,74,1,74,1,1
800,794,56,1,8730.0,132,2,74,1,0
801,508,0,0,0.0,74,1,74,1,1
802,794,56,1,6230.0,132,2,74,1,0
803,776,0,0,0.0,74,1,74,1,1
804,462,0,0,0.0,74,1,74,1,1
805,794,56,1,6350.0,132,2,74,1,0
806,794,56,1,9190.0,132,2,74,1,0
807,592,0,0,0.0,74,1,74,1,1
808,279,0,0,0.0,74,1,74,1,1
809,234,0,0,0.0,74,1,74,1,1
810,271,0,0,0.0,74,1,74,1,1
811,231,0,0,0.0,74,1,74,1,1
812,794,56,1,7130.0,132,2,74,1,0
813,564,0,0,0.0,74,1,74,1,1
814,200,0,0,0.0,74,1,74,1,1
815,371,0,0,0.0,74,1,74,1,1
816,794,56,1,6460.0,132,2,74,1,0
817,719,0,0,31610901600.0,444,6,444,6,1
818,794,56,1,6240.0,132,2,74,1,0
819,640,0,0,0.0,74,1,74,1,1
820,418,0,0,0.0,74,1,74,1,1
821,78,0,0,0.0,74,1,74,1,1
822,417,0,0,0.0,74,1,74,1,1
823,377,0,0,0.0,74,1,74,1,1
824,106,0,0,0.0,74,1,74,1,1
825,91,0,0,0.0,74,1,74,1,1
826,339,0,0,0.0,74,1,74,1,1
827,205,0,0,0.0,74,1,74,1,1
828,794,56,1,6180.0,132,2,74,1,0
829,268,0,0,0.0,74,1,74,1,1
830,261,0,0,0.0,74,1,74,1,1
831,794,56,1,8820.0,132,2,74,1,0
832,272,0,0,0.0,74,1,74,1,1
833,592,0,0,0.0,74,1,74,1,0
834,794,56,1,9160.0,132,2,74,1,0
835,794,56,1,6190.0,132,2,74,1,0
836,794,56,1,6550.0,132,2,74,1,0
837,794,56,1,7370.0,132,2,74,1,0
838,476,0,0,0.0,74,1,74,1,1
839,794,56,1,6420.0,132,2,74,1,0
840,307,0,0,0.0,74,1,74,1,1
841,133,0,0,0.0,74,1,74,1,1
842,794,56,1,8000.0,132,2,74,1,0
843,198,0,0,0.0,74,1,74,1,1
844,794,56,1,6580.0,132,2,74,1,0
845,794,56,1,6530.0,132,2,74,1,0
